Company,Year,MarketCapB
Apple,2000,5
Apple,2001,8
Apple,2002,5
Apple,2003,8
Apple,2004,26
Apple,2005,61
Apple,2006,72
Apple,2007,174
Apple,2008,76
Apple,2009,190
Apple,2010,296
Apple,2011,377
Apple,2012,500
Apple,2013,500
Apple,2014,643
Apple,2015,587
Apple,2016,617
Apple,2017,861
Apple,2018,749
Apple,2019,1287
Apple,2020,2255
Apple,2021,2913
Apple,2022,2066
Apple,2023,2994
Apple,2024,3785
Apple,2025,4000
Microsoft,2000,231
Microsoft,2001,358
Microsoft,2002,277
Microsoft,2003,295
Microsoft,2004,291
Microsoft,2005,278
Microsoft,2006,293
Microsoft,2007,333
Microsoft,2008,173
Microsoft,2009,271
Microsoft,2010,235
Microsoft,2011,218
Microsoft,2012,224
Microsoft,2013,311
Microsoft,2014,382
Microsoft,2015,443
Microsoft,2016,483
Microsoft,2017,660
Microsoft,2018,780
Microsoft,2019,1200
Microsoft,2020,1682
Microsoft,2021,2525
Microsoft,2022,1787
Microsoft,2023,2795
Microsoft,2024,3133
Microsoft,2025,3700
Nvidia,2000,4
Nvidia,2001,8
Nvidia,2002,2
Nvidia,2003,4
Nvidia,2004,4
Nvidia,2005,6
Nvidia,2006,13
Nvidia,2007,19
Nvidia,2008,4
Nvidia,2009,10
Nvidia,2010,9
Nvidia,2011,8
Nvidia,2012,8
Nvidia,2013,9
Nvidia,2014,11
Nvidia,2015,18
Nvidia,2016,58
Nvidia,2017,117
Nvidia,2018,81
Nvidia,2019,144
Nvidia,2020,323
Nvidia,2021,735
Nvidia,2022,359
Nvidia,2023,1223
Nvidia,2024,3288
Nvidia,2025,4400
Google,2000,0
Google,2001,0
Google,2002,0
Google,2003,0
Google,2004,52
Google,2005,123
Google,2006,141
Google,2007,217
Google,2008,97
Google,2009,197
Google,2010,190
Google,2011,209
Google,2012,232
Google,2013,375
Google,2014,360
Google,2015,528
Google,2016,539
Google,2017,729
Google,2018,724
Google,2019,921
Google,2020,1185
Google,2021,1917
Google,2022,1145
Google,2023,1756
Google,2024,2330
Google,2025,3500
Amazon,2000,6
Amazon,2001,4
Amazon,2002,7
Amazon,2003,21
Amazon,2004,18
Amazon,2005,20
Amazon,2006,16
Amazon,2007,39
Amazon,2008,22
Amazon,2009,58
Amazon,2010,81
Amazon,2011,79
Amazon,2012,114
Amazon,2013,183
Amazon,2014,144
Amazon,2015,318
Amazon,2016,356
Amazon,2017,564
Amazon,2018,734
Amazon,2019,916
Amazon,2020,1634
Amazon,2021,1691
Amazon,2022,857
Amazon,2023,1570
Amazon,2024,2306
Amazon,2025,2400
GE,2000,475
GE,2001,398
GE,2002,245
GE,2003,311
GE,2004,386
GE,2005,370
GE,2006,383
GE,2007,375
GE,2008,161
GE,2009,160
GE,2010,194
GE,2011,190
GE,2012,218
GE,2013,282
GE,2014,254
GE,2015,294
GE,2016,279
GE,2017,151
GE,2018,66
GE,2019,97
GE,2020,94
GE,2021,104
GE,2022,71
GE,2023,124
GE,2024,180
GE,2025,290
Exxon,2000,302
Exxon,2001,268
Exxon,2002,235
Exxon,2003,271
Exxon,2004,328
Exxon,2005,344
Exxon,2006,447
Exxon,2007,512
Exxon,2008,406
Exxon,2009,323
Exxon,2010,369
Exxon,2011,406
Exxon,2012,395
Exxon,2013,438
Exxon,2014,388
Exxon,2015,324
Exxon,2016,374
Exxon,2017,354
Exxon,2018,288
Exxon,2019,295
Exxon,2020,174
Exxon,2021,259
Exxon,2022,454
Exxon,2023,400
Exxon,2024,470
Exxon,2025,490
Walmart,2000,265
Walmart,2001,276
Walmart,2002,223
Walmart,2003,229
Walmart,2004,223
Walmart,2005,195
Walmart,2006,187
Walmart,2007,197
Walmart,2008,219
Walmart,2009,200
Walmart,2010,191
Walmart,2011,205
Walmart,2012,228
Walmart,2013,254
Walmart,2014,277
Walmart,2015,197
Walmart,2016,213
Walmart,2017,296
Walmart,2018,264
Walmart,2019,337
Walmart,2020,407
Walmart,2021,400
Walmart,2022,383
Walmart,2023,424
Walmart,2024,726
Walmart,2025,850
Citigroup,2000,275
Citigroup,2001,261
Citigroup,2002,181
Citigroup,2003,250
Citigroup,2004,250
Citigroup,2005,245
Citigroup,2006,274
Citigroup,2007,147
Citigroup,2008,37
Citigroup,2009,76
Citigroup,2010,137
Citigroup,2011,77
Citigroup,2012,116
Citigroup,2013,158
Citigroup,2014,164
Citigroup,2015,157
Citigroup,2016,170
Citigroup,2017,198
Citigroup,2018,131
Citigroup,2019,180
Citigroup,2020,128
Citigroup,2021,122
Citigroup,2022,88
Citigroup,2023,98
Citigroup,2024,134
Citigroup,2025,180
Pfizer,2000,290
Pfizer,2001,251
Pfizer,2002,188
Pfizer,2003,269
Pfizer,2004,202
Pfizer,2005,172
Pfizer,2006,184
Pfizer,2007,154
Pfizer,2008,119
Pfizer,2009,147
Pfizer,2010,140
Pfizer,2011,166
Pfizer,2012,184
Pfizer,2013,196
Pfizer,2014,196
Pfizer,2015,199
Pfizer,2016,197
Pfizer,2017,216
Pfizer,2018,252
Pfizer,2019,217
Pfizer,2020,205
Pfizer,2021,331
Pfizer,2022,288
Pfizer,2023,163
Pfizer,2024,150
Pfizer,2025,140
Cisco,2000,275
Cisco,2001,132
Cisco,2002,95
Cisco,2003,165
Cisco,2004,126
Cisco,2005,105
Cisco,2006,166
Cisco,2007,164
Cisco,2008,95
Cisco,2009,138
Cisco,2010,112
Cisco,2011,97
Cisco,2012,104
Cisco,2013,118
Cisco,2014,142
Cisco,2015,138
Cisco,2016,152
Cisco,2017,189
Cisco,2018,195
Cisco,2019,203
Cisco,2020,189
Cisco,2021,267
Cisco,2022,196
Cisco,2023,205
Cisco,2024,236
Cisco,2025,280
Intel,2000,202
Intel,2001,211
Intel,2002,104
Intel,2003,210
Intel,2004,150
Intel,2005,153
Intel,2006,117
Intel,2007,155
Intel,2008,82
Intel,2009,113
Intel,2010,116
Intel,2011,123
Intel,2012,103
Intel,2013,129
Intel,2014,180
Intel,2015,163
Intel,2016,172
Intel,2017,216
Intel,2018,214
Intel,2019,263
Intel,2020,206
Intel,2021,209
Intel,2022,108
Intel,2023,212
Intel,2024,86
Intel,2025,170
IBM,2000,149
IBM,2001,208
IBM,2002,131
IBM,2003,159
IBM,2004,165
IBM,2005,129
IBM,2006,145
IBM,2007,149
IBM,2008,113
IBM,2009,171
IBM,2010,182
IBM,2011,217
IBM,2012,216
IBM,2013,197
IBM,2014,158
IBM,2015,135
IBM,2016,158
IBM,2017,142
IBM,2018,103
IBM,2019,119
IBM,2020,112
IBM,2021,120
IBM,2022,127
IBM,2023,150
IBM,2024,203
IBM,2025,280
Johnson & Johnson,2000,130
Johnson & Johnson,2001,181
Johnson & Johnson,2002,160
Johnson & Johnson,2003,154
Johnson & Johnson,2004,189
Johnson & Johnson,2005,179
Johnson & Johnson,2006,190
Johnson & Johnson,2007,189
Johnson & Johnson,2008,166
Johnson & Johnson,2009,178
Johnson & Johnson,2010,170
Johnson & Johnson,2011,179
Johnson & Johnson,2012,194
Johnson & Johnson,2013,258
Johnson & Johnson,2014,292
Johnson & Johnson,2015,284
Johnson & Johnson,2016,313
Johnson & Johnson,2017,375
Johnson & Johnson,2018,346
Johnson & Johnson,2019,384
Johnson & Johnson,2020,414
Johnson & Johnson,2021,450
Johnson & Johnson,2022,462
Johnson & Johnson,2023,377
Johnson & Johnson,2024,348
Johnson & Johnson,2025,450
Berkshire,2000,100
Berkshire,2001,116
Berkshire,2002,111
Berkshire,2003,130
Berkshire,2004,135
Berkshire,2005,135
Berkshire,2006,168
Berkshire,2007,220
Berkshire,2008,150
Berkshire,2009,154
Berkshire,2010,199
Berkshire,2011,189
Berkshire,2012,220
Berkshire,2013,292
Berkshire,2014,371
Berkshire,2015,325
Berkshire,2016,401
Berkshire,2017,489
Berkshire,2018,502
Berkshire,2019,553
Berkshire,2020,545
Berkshire,2021,668
Berkshire,2022,688
Berkshire,2023,777
Berkshire,2024,976
Berkshire,2025,1080
Toyota,2000,120
Toyota,2001,95
Toyota,2002,90
Toyota,2003,110
Toyota,2004,130
Toyota,2005,160
Toyota,2006,230
Toyota,2007,175
Toyota,2008,100
Toyota,2009,130
Toyota,2010,120
